intake_id,nutrient_id,nutrient_name,age_min,age_max,sex,life_stage,recommended_amount,unit,unit_name
1,3344987277,Added Sugars,19,50,Male,Normal,50.0,g,gram
2,3344987277,Added Sugars,19,50,Female,Normal,50.0,g,gram
3,3344987277,Added Sugars,51,70,Male,Normal,50.0,g,gram
4,3344987277,Added Sugars,51,70,Female,Normal,50.0,g,gram
5,3344987277,Added Sugars,71,120,Male,Normal,50.0,g,gram
6,3344987277,Added Sugars,71,120,Female,Normal,50.0,g,gram
7,2448100534,Alcohol,19,50,Male,Normal,28.0,g,gram
8,2448100534,Alcohol,19,50,Female,Normal,14.0,g,gram
9,2448100534,Alcohol,51,70,Male,Normal,28.0,g,gram
10,2448100534,Alcohol,51,70,Female,Normal,14.0,g,gram
11,2448100534,Alcohol,71,120,Male,Normal,28.0,g,gram
12,2448100534,Alcohol,71,120,Female,Normal,14.0,g,gram
13,639494358,Biotin (vitamin B7),19,30,Male,Normal,30.0,µg,microgram
14,639494358,Biotin (vitamin B7),19,30,Female,Normal,30.0,µg,microgram
15,639494358,Biotin (vitamin B7),19,30,Female,Pregnancy,30.0,µg,microgram
16,639494358,Biotin (vitamin B7),19,30,Female,Lactation,35.0,µg,microgram
17,639494358,Biotin (vitamin B7),31,50,Male,Normal,30.0,µg,microgram
18,639494358,Biotin (vitamin B7),31,50,Female,Normal,30.0,µg,microgram
19,639494358,Biotin (vitamin B7),31,50,Female,Pregnancy,30.0,µg,microgram
20,639494358,Biotin (vitamin B7),31,50,Female,Lactation,35.0,µg,microgram
21,639494358,Biotin (vitamin B7),51,70,Male,Normal,30.0,µg,microgram
22,639494358,Biotin (vitamin B7),51,70,Female,Normal,30.0,µg,microgram
23,639494358,Biotin (vitamin B7),71,120,Male,Normal,30.0,µg,microgram
24,639494358,Biotin (vitamin B7),71,120,Female,Normal,30.0,µg,microgram
25,2493124152,Caffeine,19,50,Male,Normal,400.0,mg,milligram
26,2493124152,Caffeine,19,50,Female,Normal,400.0,mg,milligram
27,2493124152,Caffeine,51,70,Male,Normal,400.0,mg,milligram
28,2493124152,Caffeine,51,70,Female,Normal,400.0,mg,milligram
29,2493124152,Caffeine,71,120,Male,Normal,400.0,mg,milligram
30,2493124152,Caffeine,71,120,Female,Normal,400.0,mg,milligram
31,2167299128,Calcium,19,30,Male,Normal,1000.0,mg,milligram
32,2167299128,Calcium,19,30,Female,Normal,1000.0,mg,milligram
33,2167299128,Calcium,19,30,Female,Pregnancy,1000.0,mg,milligram
34,2167299128,Calcium,19,30,Female,Lactation,1000.0,mg,milligram
35,2167299128,Calcium,31,50,Male,Normal,1000.0,mg,milligram
36,2167299128,Calcium,31,50,Female,Normal,1000.0,mg,milligram
37,2167299128,Calcium,31,50,Female,Pregnancy,1000.0,mg,milligram
38,2167299128,Calcium,31,50,Female,Lactation,1000.0,mg,milligram
39,2167299128,Calcium,51,70,Male,Normal,1000.0,mg,milligram
40,2167299128,Calcium,51,70,Female,Normal,1000.0,mg,milligram
41,2167299128,Calcium,71,120,Male,Normal,1000.0,mg,milligram
42,2167299128,Calcium,71,120,Female,Normal,1000.0,mg,milligram
43,4204841713,Carbohydrate,19,50,Male,Normal,130.0,g,gram
44,4204841713,Carbohydrate,19,50,Female,Normal,130.0,g,gram
45,4204841713,Carbohydrate,51,70,Male,Normal,130.0,g,gram
46,4204841713,Carbohydrate,51,70,Female,Normal,130.0,g,gram
47,4204841713,Carbohydrate,71,120,Male,Normal,130.0,g,gram
48,4204841713,Carbohydrate,71,120,Female,Normal,130.0,g,gram
49,1698891978,Chloride,19,30,Male,Normal,2300.0,mg,milligram
50,1698891978,Chloride,19,30,Female,Normal,2300.0,mg,milligram
51,1698891978,Chloride,19,30,Female,Pregnancy,2300.0,mg,milligram
52,1698891978,Chloride,19,30,Female,Lactation,2300.0,mg,milligram
53,1698891978,Chloride,31,50,Male,Normal,2300.0,mg,milligram
54,1698891978,Chloride,31,50,Female,Normal,2300.0,mg,milligram
55,1698891978,Chloride,31,50,Female,Pregnancy,2300.0,mg,milligram
56,1698891978,Chloride,31,50,Female,Lactation,2300.0,mg,milligram
57,1698891978,Chloride,51,70,Male,Normal,2300.0,mg,milligram
58,1698891978,Chloride,51,70,Female,Normal,2300.0,mg,milligram
59,1698891978,Chloride,71,120,Male,Normal,2300.0,mg,milligram
60,1698891978,Chloride,71,120,Female,Normal,2300.0,mg,milligram
61,4188158356,Cholesterol,19,50,Male,Normal,300.0,mg,milligram
62,4188158356,Cholesterol,19,50,Female,Normal,300.0,mg,milligram
63,4188158356,Cholesterol,51,70,Male,Normal,300.0,mg,milligram
64,4188158356,Cholesterol,51,70,Female,Normal,300.0,mg,milligram
65,4188158356,Cholesterol,71,120,Male,Normal,300.0,mg,milligram
66,4188158356,Cholesterol,71,120,Female,Normal,300.0,mg,milligram
67,1604818068,Choline,19,30,Male,Normal,550.0,mg,milligram
68,1604818068,Choline,19,30,Female,Normal,425.0,mg,milligram
69,1604818068,Choline,19,30,Female,Pregnancy,450.0,mg,milligram
70,1604818068,Choline,19,30,Female,Lactation,550.0,mg,milligram
71,1604818068,Choline,31,50,Male,Normal,550.0,mg,milligram
72,1604818068,Choline,31,50,Female,Normal,425.0,mg,milligram
73,1604818068,Choline,31,50,Female,Pregnancy,450.0,mg,milligram
74,1604818068,Choline,31,50,Female,Lactation,550.0,mg,milligram
75,1604818068,Choline,51,70,Male,Normal,550.0,mg,milligram
76,1604818068,Choline,51,70,Female,Normal,425.0,mg,milligram
77,1604818068,Choline,71,120,Male,Normal,550.0,mg,milligram
78,1604818068,Choline,71,120,Female,Normal,425.0,mg,milligram
79,2254713465,Chromium,19,30,Male,Normal,35.0,µg,microgram
80,2254713465,Chromium,19,30,Female,Normal,25.0,µg,microgram
81,2254713465,Chromium,19,30,Female,Pregnancy,30.0,µg,microgram
82,2254713465,Chromium,19,30,Female,Lactation,45.0,µg,microgram
83,2254713465,Chromium,31,50,Male,Normal,30.0,µg,microgram
84,2254713465,Chromium,31,50,Female,Normal,20.0,µg,microgram
85,2254713465,Chromium,31,50,Female,Pregnancy,30.0,µg,microgram
86,2254713465,Chromium,31,50,Female,Lactation,45.0,µg,microgram
87,2254713465,Chromium,51,70,Male,Normal,30.0,µg,microgram
88,2254713465,Chromium,51,70,Female,Normal,20.0,µg,microgram
89,2254713465,Chromium,71,120,Male,Normal,30.0,µg,microgram
90,2254713465,Chromium,71,120,Female,Normal,20.0,µg,microgram
91,1876865826,Copper,19,30,Male,Normal,0.9,mg,milligram
92,1876865826,Copper,19,30,Female,Normal,0.9,mg,milligram
93,1876865826,Copper,19,30,Female,Pregnancy,1.0,mg,milligram
94,1876865826,Copper,19,30,Female,Lactation,1.3,mg,milligram
95,1876865826,Copper,31,50,Male,Normal,0.9,mg,milligram
96,1876865826,Copper,31,50,Female,Normal,0.9,mg,milligram
97,1876865826,Copper,31,50,Female,Pregnancy,1.0,mg,milligram
98,1876865826,Copper,31,50,Female,Lactation,1.3,mg,milligram
99,1876865826,Copper,51,70,Male,Normal,0.9,mg,milligram
100,1876865826,Copper,51,70,Female,Normal,0.9,mg,milligram
101,1876865826,Copper,71,120,Male,Normal,0.9,mg,milligram
102,1876865826,Copper,71,120,Female,Normal,0.9,mg,milligram
103,1890670572,Fiber,19,30,Male,Normal,38.0,g,gram
104,1890670572,Fiber,19,30,Female,Normal,25.0,g,gram
105,1890670572,Fiber,31,50,Male,Normal,38.0,g,gram
106,1890670572,Fiber,31,50,Female,Normal,25.0,g,gram
107,1890670572,Fiber,51,70,Male,Normal,38.0,g,gram
108,1890670572,Fiber,51,70,Female,Normal,25.0,g,gram
109,1890670572,Fiber,71,120,Male,Normal,38.0,g,gram
110,1890670572,Fiber,71,120,Female,Normal,25.0,g,gram
111,3569349903,Fluoride,19,30,Male,Normal,4.0,mg,milligram
112,3569349903,Fluoride,19,30,Female,Normal,3.0,mg,milligram
113,3569349903,Fluoride,19,30,Female,Pregnancy,3.0,mg,milligram
114,3569349903,Fluoride,19,30,Female,Lactation,3.0,mg,milligram
115,3569349903,Fluoride,31,50,Male,Normal,4.0,mg,milligram
116,3569349903,Fluoride,31,50,Female,Normal,3.0,mg,milligram
117,3569349903,Fluoride,31,50,Female,Pregnancy,3.0,mg,milligram
118,3569349903,Fluoride,31,50,Female,Lactation,3.0,mg,milligram
119,3569349903,Fluoride,51,70,Male,Normal,4.0,mg,milligram
120,3569349903,Fluoride,51,70,Female,Normal,3.0,mg,milligram
121,3569349903,Fluoride,71,120,Male,Normal,4.0,mg,milligram
122,3569349903,Fluoride,71,120,Female,Normal,3.0,mg,milligram
123,993883519,Folate (vitamin B9),19,30,Male,Normal,400.0,µg,microgram
124,993883519,Folate (vitamin B9),19,30,Female,Normal,400.0,µg,microgram
125,993883519,Folate (vitamin B9),19,30,Female,Pregnancy,600.0,µg,microgram
126,993883519,Folate (vitamin B9),19,30,Female,Lactation,500.0,µg,microgram
127,993883519,Folate (vitamin B9),31,50,Male,Normal,400.0,µg,microgram
128,993883519,Folate (vitamin B9),31,50,Female,Normal,400.0,µg,microgram
129,993883519,Folate (vitamin B9),31,50,Female,Pregnancy,600.0,µg,microgram
130,993883519,Folate (vitamin B9),31,50,Female,Lactation,500.0,µg,microgram
131,993883519,Folate (vitamin B9),51,70,Male,Normal,400.0,µg,microgram
132,993883519,Folate (vitamin B9),51,70,Female,Normal,400.0,µg,microgram
133,993883519,Folate (vitamin B9),71,120,Male,Normal,400.0,µg,microgram
134,993883519,Folate (vitamin B9),71,120,Female,Normal,400.0,µg,microgram
135,3467209591,Iodine,19,30,Male,Normal,150.0,µg,microgram
136,3467209591,Iodine,19,30,Female,Normal,150.0,µg,microgram
137,3467209591,Iodine,19,30,Female,Pregnancy,220.0,µg,microgram
138,3467209591,Iodine,19,30,Female,Lactation,290.0,µg,microgram
139,3467209591,Iodine,31,50,Male,Normal,150.0,µg,microgram
140,3467209591,Iodine,31,50,Female,Normal,150.0,µg,microgram
141,3467209591,Iodine,31,50,Female,Pregnancy,220.0,µg,microgram
142,3467209591,Iodine,31,50,Female,Lactation,290.0,µg,microgram
143,3467209591,Iodine,51,70,Male,Normal,150.0,µg,microgram
144,3467209591,Iodine,51,70,Female,Normal,150.0,µg,microgram
145,3467209591,Iodine,71,120,Male,Normal,150.0,µg,microgram
146,3467209591,Iodine,71,120,Female,Normal,150.0,µg,microgram
147,612605248,Iron,19,30,Male,Normal,8.0,mg,milligram
148,612605248,Iron,19,30,Female,Normal,18.0,mg,milligram
149,612605248,Iron,19,30,Female,Pregnancy,27.0,mg,milligram
150,612605248,Iron,19,30,Female,Lactation,9.0,mg,milligram
151,612605248,Iron,31,50,Male,Normal,8.0,mg,milligram
152,612605248,Iron,31,50,Female,Normal,18.0,mg,milligram
153,612605248,Iron,31,50,Female,Pregnancy,27.0,mg,milligram
154,612605248,Iron,31,50,Female,Lactation,9.0,mg,milligram
155,612605248,Iron,51,70,Male,Normal,8.0,mg,milligram
156,612605248,Iron,51,70,Female,Normal,18.0,mg,milligram
157,612605248,Iron,71,120,Male,Normal,8.0,mg,milligram
158,612605248,Iron,71,120,Female,Normal,18.0,mg,milligram
159,1963861803,Magnesium,19,30,Male,Normal,400.0,mg,milligram
160,1963861803,Magnesium,19,30,Female,Normal,310.0,mg,milligram
161,1963861803,Magnesium,19,30,Female,Pregnancy,350.0,mg,milligram
162,1963861803,Magnesium,19,30,Female,Lactation,310.0,mg,milligram
163,1963861803,Magnesium,31,50,Male,Normal,420.0,mg,milligram
164,1963861803,Magnesium,31,50,Female,Normal,320.0,mg,milligram
165,1963861803,Magnesium,31,50,Female,Pregnancy,360.0,mg,milligram
166,1963861803,Magnesium,31,50,Female,Lactation,320.0,mg,milligram
167,1963861803,Magnesium,51,70,Male,Normal,420.0,mg,milligram
168,1963861803,Magnesium,51,70,Female,Normal,320.0,mg,milligram
169,1963861803,Magnesium,71,120,Male,Normal,420.0,mg,milligram
170,1963861803,Magnesium,71,120,Female,Normal,320.0,mg,milligram
171,3671906745,Manganese,19,30,Male,Normal,2.3,mg,milligram
172,3671906745,Manganese,19,30,Female,Normal,1.8,mg,milligram
173,3671906745,Manganese,19,30,Female,Pregnancy,2.0,mg,milligram
174,3671906745,Manganese,19,30,Female,Lactation,2.6,mg,milligram
175,3671906745,Manganese,31,50,Male,Normal,2.3,mg,milligram
176,3671906745,Manganese,31,50,Female,Normal,1.8,mg,milligram
177,3671906745,Manganese,31,50,Female,Pregnancy,2.0,mg,milligram
178,3671906745,Manganese,31,50,Female,Lactation,2.6,mg,milligram
179,3671906745,Manganese,51,70,Male,Normal,2.3,mg,milligram
180,3671906745,Manganese,51,70,Female,Normal,1.8,mg,milligram
181,3671906745,Manganese,71,120,Male,Normal,2.3,mg,milligram
182,3671906745,Manganese,71,120,Female,Normal,1.8,mg,milligram
183,3197984987,Molybdenum,19,30,Male,Normal,45.0,µg,microgram
184,3197984987,Molybdenum,19,30,Female,Normal,45.0,µg,microgram
185,3197984987,Molybdenum,19,30,Female,Pregnancy,50.0,µg,microgram
186,3197984987,Molybdenum,19,30,Female,Lactation,50.0,µg,microgram
187,3197984987,Molybdenum,31,50,Male,Normal,45.0,µg,microgram
188,3197984987,Molybdenum,31,50,Female,Normal,45.0,µg,microgram
189,3197984987,Molybdenum,31,50,Female,Pregnancy,50.0,µg,microgram
190,3197984987,Molybdenum,31,50,Female,Lactation,50.0,µg,microgram
191,3197984987,Molybdenum,51,70,Male,Normal,45.0,µg,microgram
192,3197984987,Molybdenum,51,70,Female,Normal,45.0,µg,microgram
193,3197984987,Molybdenum,71,120,Male,Normal,45.0,µg,microgram
194,3197984987,Molybdenum,71,120,Female,Normal,45.0,µg,microgram
195,3659120074,Monounsaturated Fatty Acids,19,50,Male,Normal,30.0,g,gram
196,3659120074,Monounsaturated Fatty Acids,19,50,Female,Normal,30.0,g,gram
197,3659120074,Monounsaturated Fatty Acids,51,70,Male,Normal,30.0,g,gram
198,3659120074,Monounsaturated Fatty Acids,51,70,Female,Normal,30.0,g,gram
199,3659120074,Monounsaturated Fatty Acids,71,120,Male,Normal,30.0,g,gram
200,3659120074,Monounsaturated Fatty Acids,71,120,Female,Normal,30.0,g,gram
201,584506779,Net Carbohydrates,19,50,Male,Normal,100.0,g,gram
202,584506779,Net Carbohydrates,19,50,Female,Normal,100.0,g,gram
203,584506779,Net Carbohydrates,51,70,Male,Normal,100.0,g,gram
204,584506779,Net Carbohydrates,51,70,Female,Normal,100.0,g,gram
205,584506779,Net Carbohydrates,71,120,Male,Normal,100.0,g,gram
206,584506779,Net Carbohydrates,71,120,Female,Normal,100.0,g,gram
207,1133986306,Niacin (vitamin B3; nicotinic acid),19,30,Male,Normal,16.0,mg,milligram
208,1133986306,Niacin (vitamin B3; nicotinic acid),19,30,Female,Normal,14.0,mg,milligram
209,1133986306,Niacin (vitamin B3; nicotinic acid),19,30,Female,Pregnancy,18.0,mg,milligram
210,1133986306,Niacin (vitamin B3; nicotinic acid),19,30,Female,Lactation,17.0,mg,milligram
211,1133986306,Niacin (vitamin B3; nicotinic acid),31,50,Male,Normal,16.0,mg,milligram
212,1133986306,Niacin (vitamin B3; nicotinic acid),31,50,Female,Normal,14.0,mg,milligram
213,1133986306,Niacin (vitamin B3; nicotinic acid),31,50,Female,Pregnancy,18.0,mg,milligram
214,1133986306,Niacin (vitamin B3; nicotinic acid),31,50,Female,Lactation,17.0,mg,milligram
215,1133986306,Niacin (vitamin B3; nicotinic acid),51,70,Male,Normal,16.0,mg,milligram
216,1133986306,Niacin (vitamin B3; nicotinic acid),51,70,Female,Normal,14.0,mg,milligram
217,1133986306,Niacin (vitamin B3; nicotinic acid),71,120,Male,Normal,16.0,mg,milligram
218,1133986306,Niacin (vitamin B3; nicotinic acid),71,120,Female,Normal,14.0,mg,milligram
219,454860997,Nickel,19,30,Male,Normal,0.1,mg,milligram
220,454860997,Nickel,19,30,Female,Normal,0.1,mg,milligram
221,454860997,Nickel,19,30,Female,Pregnancy,0.1,mg,milligram
222,454860997,Nickel,19,30,Female,Lactation,0.1,mg,milligram
223,454860997,Nickel,31,50,Male,Normal,0.1,mg,milligram
224,454860997,Nickel,31,50,Female,Normal,0.1,mg,milligram
225,454860997,Nickel,31,50,Female,Pregnancy,0.1,mg,milligram
226,454860997,Nickel,31,50,Female,Lactation,0.1,mg,milligram
227,454860997,Nickel,51,70,Male,Normal,0.1,mg,milligram
228,454860997,Nickel,51,70,Female,Normal,0.1,mg,milligram
229,454860997,Nickel,71,120,Male,Normal,0.1,mg,milligram
230,454860997,Nickel,71,120,Female,Normal,0.1,mg,milligram
231,615906906,Omega-3 Fatty Acids,19,30,Male,Normal,1.6,g,gram
232,615906906,Omega-3 Fatty Acids,19,30,Female,Normal,1.1,g,gram
233,615906906,Omega-3 Fatty Acids,19,30,Female,Pregnancy,1.4,g,gram
234,615906906,Omega-3 Fatty Acids,19,30,Female,Lactation,1.3,g,gram
235,615906906,Omega-3 Fatty Acids,31,50,Male,Normal,1.6,g,gram
236,615906906,Omega-3 Fatty Acids,31,50,Female,Normal,1.1,g,gram
