intake_id,nutrient_id,nutrient_name,age_min,age_max,sex,life_stage,recommended_amount,unit,unit_name
237,615906906,Omega-3 Fatty Acids,31,50,Female,Pregnancy,1.4,g,gram
238,615906906,Omega-3 Fatty Acids,31,50,Female,Lactation,1.3,g,gram
239,615906906,Omega-3 Fatty Acids,51,70,Male,Normal,1.6,g,gram
240,615906906,Omega-3 Fatty Acids,51,70,Female,Normal,1.1,g,gram
241,615906906,Omega-3 Fatty Acids,71,120,Male,Normal,1.6,g,gram
242,615906906,Omega-3 Fatty Acids,71,120,Female,Normal,1.1,g,gram
243,3827663318,Omega-6 Fatty Acids,19,30,Male,Normal,17.0,g,gram
244,3827663318,Omega-6 Fatty Acids,19,30,Female,Normal,12.0,g,gram
245,3827663318,Omega-6 Fatty Acids,19,30,Female,Pregnancy,13.0,g,gram
246,3827663318,Omega-6 Fatty Acids,19,30,Female,Lactation,13.0,g,gram
247,3827663318,Omega-6 Fatty Acids,31,50,Male,Normal,17.0,g,gram
248,3827663318,Omega-6 Fatty Acids,31,50,Female,Normal,12.0,g,gram
249,3827663318,Omega-6 Fatty Acids,31,50,Female,Pregnancy,13.0,g,gram
250,3827663318,Omega-6 Fatty Acids,31,50,Female,Lactation,13.0,g,gram
251,3827663318,Omega-6 Fatty Acids,51,70,Male,Normal,17.0,g,gram
252,3827663318,Omega-6 Fatty Acids,51,70,Female,Normal,12.0,g,gram
253,3827663318,Omega-6 Fatty Acids,71,120,Male,Normal,17.0,g,gram
254,3827663318,Omega-6 Fatty Acids,71,120,Female,Normal,12.0,g,gram
255,3020967742,Pantothenic Acid (vitamin B5),19,30,Male,Normal,5.0,mg,milligram
256,3020967742,Pantothenic Acid (vitamin B5),19,30,Female,Normal,5.0,mg,milligram
257,3020967742,Pantothenic Acid (vitamin B5),19,30,Female,Pregnancy,6.0,mg,milligram
258,3020967742,Pantothenic Acid (vitamin B5),19,30,Female,Lactation,7.0,mg,milligram
259,3020967742,Pantothenic Acid (vitamin B5),31,50,Male,Normal,5.0,mg,milligram
260,3020967742,Pantothenic Acid (vitamin B5),31,50,Female,Normal,5.0,mg,milligram
261,3020967742,Pantothenic Acid (vitamin B5),31,50,Female,Pregnancy,6.0,mg,milligram
262,3020967742,Pantothenic Acid (vitamin B5),31,50,Female,Lactation,7.0,mg,milligram
263,3020967742,Pantothenic Acid (vitamin B5),51,70,Male,Normal,5.0,mg,milligram
264,3020967742,Pantothenic Acid (vitamin B5),51,70,Female,Normal,5.0,mg,milligram
265,3020967742,Pantothenic Acid (vitamin B5),71,120,Male,Normal,5.0,mg,milligram
266,3020967742,Pantothenic Acid (vitamin B5),71,120,Female,Normal,5.0,mg,milligram
267,3381839458,Phosphorus,19,30,Male,Normal,700.0,mg,milligram
268,3381839458,Phosphorus,19,30,Female,Normal,700.0,mg,milligram
269,3381839458,Phosphorus,19,30,Female,Pregnancy,700.0,mg,milligram
270,3381839458,Phosphorus,19,30,Female,Lactation,700.0,mg,milligram
271,3381839458,Phosphorus,31,50,Male,Normal,700.0,mg,milligram
272,3381839458,Phosphorus,31,50,Female,Normal,700.0,mg,milligram
273,3381839458,Phosphorus,31,50,Female,Pregnancy,700.0,mg,milligram
274,3381839458,Phosphorus,31,50,Female,Lactation,700.0,mg,milligram
275,3381839458,Phosphorus,51,70,Male,Normal,700.0,mg,milligram
276,3381839458,Phosphorus,51,70,Female,Normal,700.0,mg,milligram
277,3381839458,Phosphorus,71,120,Male,Normal,700.0,mg,milligram
278,3381839458,Phosphorus,71,120,Female,Normal,700.0,mg,milligram
279,1468544029,Polyunsaturated Fatty Acids,19,50,Male,Normal,20.0,g,gram
280,1468544029,Polyunsaturated Fatty Acids,19,50,Female,Normal,20.0,g,gram
281,1468544029,Polyunsaturated Fatty Acids,51,70,Male,Normal,20.0,g,gram
282,1468544029,Polyunsaturated Fatty Acids,51,70,Female,Normal,20.0,g,gram
283,1468544029,Polyunsaturated Fatty Acids,71,120,Male,Normal,20.0,g,gram
284,1468544029,Polyunsaturated Fatty Acids,71,120,Female,Normal,20.0,g,gram
285,376724923,Potassium,19,30,Male,Normal,3400.0,mg,milligram
286,376724923,Potassium,19,30,Female,Normal,2600.0,mg,milligram
287,376724923,Potassium,19,30,Female,Pregnancy,2900.0,mg,milligram
288,376724923,Potassium,19,30,Female,Lactation,2800.0,mg,milligram
289,376724923,Potassium,31,50,Male,Normal,3400.0,mg,milligram
290,376724923,Potassium,31,50,Female,Normal,2600.0,mg,milligram
291,376724923,Potassium,31,50,Female,Pregnancy,2900.0,mg,milligram
292,376724923,Potassium,31,50,Female,Lactation,2800.0,mg,milligram
293,376724923,Potassium,51,70,Male,Normal,3400.0,mg,milligram
294,376724923,Potassium,51,70,Female,Normal,2600.0,mg,milligram
295,376724923,Potassium,71,120,Male,Normal,3400.0,mg,milligram
296,376724923,Potassium,71,120,Female,Normal,2600.0,mg,milligram
297,2187521773,Protein,19,50,Male,Normal,56.0,g,gram
298,2187521773,Protein,19,50,Female,Normal,46.0,g,gram
299,2187521773,Protein,51,70,Male,Normal,56.0,g,gram
300,2187521773,Protein,51,70,Female,Normal,46.0,g,gram
301,2187521773,Protein,71,120,Male,Normal,56.0,g,gram
302,2187521773,Protein,71,120,Female,Normal,46.0,g,gram
303,2710163100,Riboflavin (vitamin B2),19,30,Male,Normal,1.3,mg,milligram
304,2710163100,Riboflavin (vitamin B2),19,30,Female,Normal,1.1,mg,milligram
305,2710163100,Riboflavin (vitamin B2),19,30,Female,Pregnancy,1.4,mg,milligram
306,2710163100,Riboflavin (vitamin B2),19,30,Female,Lactation,1.6,mg,milligram
307,2710163100,Riboflavin (vitamin B2),31,50,Male,Normal,1.3,mg,milligram
308,2710163100,Riboflavin (vitamin B2),31,50,Female,Normal,1.1,mg,milligram
309,2710163100,Riboflavin (vitamin B2),31,50,Female,Pregnancy,1.4,mg,milligram
310,2710163100,Riboflavin (vitamin B2),31,50,Female,Lactation,1.6,mg,milligram
311,2710163100,Riboflavin (vitamin B2),51,70,Male,Normal,1.3,mg,milligram
312,2710163100,Riboflavin (vitamin B2),51,70,Female,Normal,1.1,mg,milligram
313,2710163100,Riboflavin (vitamin B2),71,120,Male,Normal,1.3,mg,milligram
314,2710163100,Riboflavin (vitamin B2),71,120,Female,Normal,1.1,mg,milligram
315,3097368099,Saturated Fat,19,50,Male,Normal,20.0,g,gram
316,3097368099,Saturated Fat,19,50,Female,Normal,20.0,g,gram
317,3097368099,Saturated Fat,51,70,Male,Normal,20.0,g,gram
318,3097368099,Saturated Fat,51,70,Female,Normal,20.0,g,gram
319,3097368099,Saturated Fat,71,120,Male,Normal,20.0,g,gram
320,3097368099,Saturated Fat,71,120,Female,Normal,20.0,g,gram
321,3780812030,Selenium,19,30,Male,Normal,55.0,µg,microgram
322,3780812030,Selenium,19,30,Female,Normal,55.0,µg,microgram
323,3780812030,Selenium,19,30,Female,Pregnancy,60.0,µg,microgram
324,3780812030,Selenium,19,30,Female,Lactation,70.0,µg,microgram
325,3780812030,Selenium,31,50,Male,Normal,55.0,µg,microgram
326,3780812030,Selenium,31,50,Female,Normal,55.0,µg,microgram
327,3780812030,Selenium,31,50,Female,Pregnancy,60.0,µg,microgram
328,3780812030,Selenium,31,50,Female,Lactation,70.0,µg,microgram
329,3780812030,Selenium,51,70,Male,Normal,55.0,µg,microgram
330,3780812030,Selenium,51,70,Female,Normal,55.0,µg,microgram
331,3780812030,Selenium,71,120,Male,Normal,55.0,µg,microgram
332,3780812030,Selenium,71,120,Female,Normal,55.0,µg,microgram
333,2797618007,Sodium,19,30,Male,Normal,1500.0,mg,milligram
334,2797618007,Sodium,19,30,Female,Normal,1500.0,mg,milligram
335,2797618007,Sodium,19,30,Female,Pregnancy,1500.0,mg,milligram
336,2797618007,Sodium,19,30,Female,Lactation,1500.0,mg,milligram
337,2797618007,Sodium,31,50,Male,Normal,1500.0,mg,milligram
338,2797618007,Sodium,31,50,Female,Normal,1500.0,mg,milligram
339,2797618007,Sodium,31,50,Female,Pregnancy,1500.0,mg,milligram
340,2797618007,Sodium,31,50,Female,Lactation,1500.0,mg,milligram
341,2797618007,Sodium,51,70,Male,Normal,1500.0,mg,milligram
342,2797618007,Sodium,51,70,Female,Normal,1500.0,mg,milligram
343,2797618007,Sodium,71,120,Male,Normal,1500.0,mg,milligram
344,2797618007,Sodium,71,120,Female,Normal,1500.0,mg,milligram
345,1878714002,Thiamin (vitamin B1),19,30,Male,Normal,1.2,mg,milligram
346,1878714002,Thiamin (vitamin B1),19,30,Female,Normal,1.1,mg,milligram
347,1878714002,Thiamin (vitamin B1),19,30,Female,Pregnancy,1.4,mg,milligram
348,1878714002,Thiamin (vitamin B1),19,30,Female,Lactation,1.4,mg,milligram
349,1878714002,Thiamin (vitamin B1),31,50,Male,Normal,1.2,mg,milligram
350,1878714002,Thiamin (vitamin B1),31,50,Female,Normal,1.1,mg,milligram
351,1878714002,Thiamin (vitamin B1),31,50,Female,Pregnancy,1.4,mg,milligram
352,1878714002,Thiamin (vitamin B1),31,50,Female,Lactation,1.4,mg,milligram
353,1878714002,Thiamin (vitamin B1),51,70,Male,Normal,1.2,mg,milligram
354,1878714002,Thiamin (vitamin B1),51,70,Female,Normal,1.1,mg,milligram
355,1878714002,Thiamin (vitamin B1),71,120,Male,Normal,1.2,mg,milligram
356,1878714002,Thiamin (vitamin B1),71,120,Female,Normal,1.1,mg,milligram
357,3687625003,Total Fat,19,50,Male,Normal,78.0,g,gram
358,3687625003,Total Fat,19,50,Female,Normal,78.0,g,gram
359,3687625003,Total Fat,51,70,Male,Normal,78.0,g,gram
360,3687625003,Total Fat,51,70,Female,Normal,78.0,g,gram
361,3687625003,Total Fat,71,120,Male,Normal,78.0,g,gram
362,3687625003,Total Fat,71,120,Female,Normal,78.0,g,gram
363,3278907139,Trans Fatty Acids,19,50,Male,Normal,0.0,g,gram
364,3278907139,Trans Fatty Acids,19,50,Female,Normal,0.0,g,gram
365,3278907139,Trans Fatty Acids,51,70,Male,Normal,0.0,g,gram
366,3278907139,Trans Fatty Acids,51,70,Female,Normal,0.0,g,gram
367,3278907139,Trans Fatty Acids,71,120,Male,Normal,0.0,g,gram
368,3278907139,Trans Fatty Acids,71,120,Female,Normal,0.0,g,gram
369,3997168657,Vitamin A,19,30,Male,Normal,900.0,µg,microgram
370,3997168657,Vitamin A,19,30,Female,Normal,700.0,µg,microgram
371,3997168657,Vitamin A,19,30,Female,Pregnancy,770.0,µg,microgram
372,3997168657,Vitamin A,19,30,Female,Lactation,1300.0,µg,microgram
373,3997168657,Vitamin A,31,50,Male,Normal,900.0,µg,microgram
374,3997168657,Vitamin A,31,50,Female,Normal,700.0,µg,microgram
375,3997168657,Vitamin A,31,50,Female,Pregnancy,770.0,µg,microgram
376,3997168657,Vitamin A,31,50,Female,Lactation,1300.0,µg,microgram
377,3997168657,Vitamin A,51,70,Male,Normal,900.0,µg,microgram
378,3997168657,Vitamin A,51,70,Female,Normal,700.0,µg,microgram
379,3997168657,Vitamin A,71,120,Male,Normal,900.0,µg,microgram
380,3997168657,Vitamin A,71,120,Female,Normal,700.0,µg,microgram
381,1857433120,Vitamin B12,19,30,Male,Normal,2.4,µg,microgram
382,1857433120,Vitamin B12,19,30,Female,Normal,2.4,µg,microgram
383,1857433120,Vitamin B12,19,30,Female,Pregnancy,2.6,µg,microgram
384,1857433120,Vitamin B12,19,30,Female,Lactation,2.8,µg,microgram
385,1857433120,Vitamin B12,31,50,Male,Normal,2.4,µg,microgram
386,1857433120,Vitamin B12,31,50,Female,Normal,2.4,µg,microgram
387,1857433120,Vitamin B12,31,50,Female,Pregnancy,2.6,µg,microgram
388,1857433120,Vitamin B12,31,50,Female,Lactation,2.8,µg,microgram
389,1857433120,Vitamin B12,51,70,Male,Normal,2.4,µg,microgram
390,1857433120,Vitamin B12,51,70,Female,Normal,2.4,µg,microgram
391,1857433120,Vitamin B12,71,120,Male,Normal,2.4,µg,microgram
392,1857433120,Vitamin B12,71,120,Female,Normal,2.4,µg,microgram
393,2947293078,Vitamin B6,19,30,Male,Normal,1.3,mg,milligram
394,2947293078,Vitamin B6,19,30,Female,Normal,1.3,mg,milligram
395,2947293078,Vitamin B6,19,30,Female,Pregnancy,1.9,mg,milligram
396,2947293078,Vitamin B6,19,30,Female,Lactation,2.0,mg,milligram
397,2947293078,Vitamin B6,31,50,Male,Normal,1.3,mg,milligram
398,2947293078,Vitamin B6,31,50,Female,Normal,1.3,mg,milligram
399,2947293078,Vitamin B6,31,50,Female,Pregnancy,1.9,mg,milligram
400,2947293078,Vitamin B6,31,50,Female,Lactation,2.0,mg,milligram
401,2947293078,Vitamin B6,51,70,Male,Normal,1.3,mg,milligram
402,2947293078,Vitamin B6,51,70,Female,Normal,1.3,mg,milligram
403,2947293078,Vitamin B6,71,120,Male,Normal,1.3,mg,milligram
404,2947293078,Vitamin B6,71,120,Female,Normal,1.3,mg,milligram
405,817130432,Vitamin C,19,30,Male,Normal,90.0,mg,milligram
406,817130432,Vitamin C,19,30,Female,Normal,75.0,mg,milligram
407,817130432,Vitamin C,19,30,Female,Pregnancy,85.0,mg,milligram
408,817130432,Vitamin C,19,30,Female,Lactation,120.0,mg,milligram
409,817130432,Vitamin C,31,50,Male,Normal,90.0,mg,milligram
410,817130432,Vitamin C,31,50,Female,Normal,75.0,mg,milligram
411,817130432,Vitamin C,31,50,Female,Pregnancy,85.0,mg,milligram
412,817130432,Vitamin C,31,50,Female,Lactation,120.0,mg,milligram
413,817130432,Vitamin C,51,70,Male,Normal,90.0,mg,milligram
414,817130432,Vitamin C,51,70,Female,Normal,75.0,mg,milligram
415,817130432,Vitamin C,71,120,Male,Normal,90.0,mg,milligram
416,817130432,Vitamin C,71,120,Female,Normal,75.0,mg,milligram
417,2530167830,Vitamin D,19,30,Male,Normal,15.0,µg,microgram
418,2530167830,Vitamin D,19,30,Female,Normal,15.0,µg,microgram
419,2530167830,Vitamin D,19,30,Female,Pregnancy,15.0,µg,microgram
420,2530167830,Vitamin D,19,30,Female,Lactation,15.0,µg,microgram
421,2530167830,Vitamin D,31,50,Male,Normal,15.0,µg,microgram
422,2530167830,Vitamin D,31,50,Female,Normal,15.0,µg,microgram
423,2530167830,Vitamin D,31,50,Female,Pregnancy,15.0,µg,microgram
424,2530167830,Vitamin D,31,50,Female,Lactation,15.0,µg,microgram
425,2530167830,Vitamin D,51,70,Male,Normal,15.0,µg,microgram
426,2530167830,Vitamin D,51,70,Female,Normal,15.0,µg,microgram
427,2530167830,Vitamin D,71,120,Male,Normal,15.0,µg,microgram
428,2530167830,Vitamin D,71,120,Female,Normal,15.0,µg,microgram
429,1198585450,Vitamin E,19,30,Male,Normal,15.0,mg,milligram
430,1198585450,Vitamin E,19,30,Female,Normal,15.0,mg,milligram
431,1198585450,Vitamin E,19,30,Female,Pregnancy,15.0,mg,milligram
432,1198585450,Vitamin E,19,30,Female,Lactation,19.0,mg,milligram
433,1198585450,Vitamin E,31,50,Male,Normal,15.0,mg,milligram
434,1198585450,Vitamin E,31,50,Female,Normal,15.0,mg,milligram
435,1198585450,Vitamin E,31,50,Female,Pregnancy,15.0,mg,milligram
436,1198585450,Vitamin E,31,50,Female,Lactation,19.0,mg,milligram
437,1198585450,Vitamin E,51,70,Male,Normal,15.0,mg,milligram
438,1198585450,Vitamin E,51,70,Female,Normal,15.0,mg,milligram
439,1198585450,Vitamin E,71,120,Male,Normal,15.0,mg,milligram
440,1198585450,Vitamin E,71,120,Female,Normal,15.0,mg,milligram
441,2252201928,Vitamin K,19,30,Male,Normal,120.0,µg,microgram
442,2252201928,Vitamin K,19,30,Female,Normal,90.0,µg,microgram
443,2252201928,Vitamin K,19,30,Female,Pregnancy,90.0,µg,microgram
444,2252201928,Vitamin K,19,30,Female,Lactation,90.0,µg,microgram
445,2252201928,Vitamin K,31,50,Male,Normal,120.0,µg,microgram
446,2252201928,Vitamin K,31,50,Female,Normal,90.0,µg,microgram
447,2252201928,Vitamin K,31,50,Female,Pregnancy,90.0,µg,microgram
448,2252201928,Vitamin K,31,50,Female,Lactation,90.0,µg,microgram
449,2252201928,Vitamin K,51,70,Male,Normal,120.0,µg,microgram
450,2252201928,Vitamin K,51,70,Female,Normal,90.0,µg,microgram
451,2252201928,Vitamin K,71,120,Male,Normal,120.0,µg,microgram
452,2252201928,Vitamin K,71,120,Female,Normal,90.0,µg,microgram
453,1669373878,Water,19,50,Male,Normal,3700.0,g,gram
454,1669373878,Water,19,50,Female,Normal,2700.0,g,gram
455,1669373878,Water,51,70,Male,Normal,3700.0,g,gram
456,1669373878,Water,51,70,Female,Normal,2700.0,g,gram
457,1669373878,Water,71,120,Male,Normal,3700.0,g,gram
458,1669373878,Water,71,120,Female,Normal,2700.0,g,gram
459,3525253828,Zinc,19,30,Male,Normal,11.0,mg,milligram
460,3525253828,Zinc,19,30,Female,Normal,8.0,mg,milligram
461,3525253828,Zinc,19,30,Female,Pregnancy,11.0,mg,milligram
462,3525253828,Zinc,19,30,Female,Lactation,12.0,mg,milligram
463,3525253828,Zinc,31,50,Male,Normal,11.0,mg,milligram
464,3525253828,Zinc,31,50,Female,Normal,8.0,mg,milligram
465,3525253828,Zinc,31,50,Female,Pregnancy,11.0,mg,milligram
466,3525253828,Zinc,31,50,Female,Lactation,12.0,mg,milligram
467,3525253828,Zinc,51,70,Male,Normal,11.0,mg,milligram
468,3525253828,Zinc,51,70,Female,Normal,8.0,mg,milligram
469,3525253828,Zinc,71,120,Male,Normal,11.0,mg,milligram
470,3525253828,Zinc,71,120,Female,Normal,8.0,mg,milligram
